Region,Month of Period End,Median Sale Price,Median Sale Price MoM ,Median Sale Price YoY ,Homes Sold,Homes Sold MoM ,Homes Sold YoY ,New Listings,New Listings MoM ,New Listings YoY ,Inventory,Inventory MoM , Inventory YoY ,Days on Market,Days on Market MoM,Days on Market YoY,Average Sale To List,Average Sale To List MoM ,Average Sale To List YoY 
 National,Jan-12,$175K,-5.60%,-3.00%,"117,617",-21.30%,6.40%,"182,351",50.50%,-2.80%,"744,424",0.40%,-17.20%,88,1,-4,91.70%,-0.80%,0.00%
 National,Feb-12,$175K,0.40%,-0.60%,"125,842",7.00%,12.50%,"194,332",6.60%,5.30%,"751,585",1.00%,-16.70%,90,2,-6,91.40%,-0.30%,0.00%
 National,Mar-12,$186K,6.00%,3.10%,"161,670",28.50%,3.70%,"233,905",20.40%,-4.80%,"761,262",1.30%,-17.30%,86,-4,-9,92.80%,1.40%,1.50%
 National,Apr-12,$194K,4.70%,5.80%,"165,043",2.10%,7.30%,"227,630",-2.70%,-2.80%,"771,951",1.40%,-17.70%,74,-12,-13,92.90%,0.10%,0.60%
 National,May-12,$204K,4.70%,8.20%,"190,283",15.30%,15.80%,"227,709",0.00%,-0.50%,"771,404",-0.10%,-18.40%,66,-8,-15,93.30%,0.40%,2.10%
 National,Jun-12,$212K,4.10%,7.60%,"198,228",4.20%,7.70%,"215,680",-5.30%,-3.80%,"762,883",-1.10%,-18.80%,63,-3,-13,92.20%,-1.10%,0.90%
 National,Jul-12,$211K,-0.20%,7.10%,"185,436",-6.50%,14.60%,"202,856",-5.90%,2.40%,"747,731",-2.00%,-18.70%,62,-1,-14,93.00%,0.80%,1.60%
 National,Aug-12,$211K,-0.20%,9.00%,"199,348",7.50%,12.90%,"200,497",-1.20%,0.90%,"725,028",-3.00%,-18.60%,64,2,-14,92.30%,-0.70%,1.00%
 National,Sep-12,$208K,-1.60%,9.90%,"160,199",-19.60%,3.40%,"179,889",-10.30%,-1.40%,"710,513",-2.00%,-18.00%,66,2,-15,92.30%,0.00%,0.90%
 National,Oct-12,$206K,-0.90%,12.70%,"175,695",9.70%,23.40%,"182,590",1.50%,4.40%,"683,899",-3.70%,-18.60%,67,1,-17,92.50%,0.20%,-0.10%
 National,Nov-12,$210K,2.10%,12.70%,"161,839",-7.90%,18.20%,"145,387",-20.40%,-2.90%,"642,985",-6.00%,-19.90%,67,0,-18,93.70%,1.20%,2.20%
 National,Dec-12,$213K,1.30%,15.00%,"161,115",-0.40%,7.80%,"110,982",-23.70%,-8.40%,"588,327",-8.50%,-20.60%,69,2,-18,93.70%,-0.10%,1.10%
 National,Jan-13,$198K,-6.80%,13.50%,"138,418",-16.90%,13.00%,"190,671",65.00%,0.00%,"612,096",1.40%,-20.80%,73,5,-15,93.80%,-0.10%,1.80%
 National,Feb-13,$201K,1.30%,14.40%,"137,019",-1.00%,4.70%,"202,977",6.50%,0.30%,"632,020",3.30%,-18.90%,72,-1,-17,93.50%,-0.30%,1.80%
 National,Mar-13,$214K,6.60%,15.30%,"176,052",28.50%,4.90%,"235,259",15.90%,-2.90%,"647,624",2.50%,-17.70%,66,-6,-19,93.40%,-0.10%,0.30%
 National,Apr-13,$223K,4.00%,14.60%,"196,398",11.60%,15.00%,"269,710",14.60%,14.80%,"678,545",4.80%,-14.80%,57,-9,-16,93.80%,0.50%,0.80%
 National,May-13,$234K,5.10%,15.20%,"219,169",11.60%,11.20%,"277,571",2.90%,18.10%,"704,920",3.90%,-11.30%,50,-7,-16,94.10%,0.20%,0.60%
 National,Jun-13,$241K,3.30%,14.40%,"221,054",0.70%,7.80%,"254,573",-8.50%,14.20%,"722,380",2.20%,-8.20%,49,-1,-13,94.40%,0.40%,2.00%
